Year,State,Index,M,L,U,Tag,N,Error,Std
2000,India,Inc,0.0034100000000000003,0.00117,0.00683,All,1059633675,0.0014438775510204082,1529981.2756377552
2000,India,Mor,6.7e-4,5.700000000000001e-4,7.9e-4,All,1059633675,5.6122448979591816e-5,59469.23686224488
2001,India,Inc,0.0034000000000000002,0.00117,0.0068000000000000005,All,1078970907,0.0014362244897959185,1549644.4404107144
2001,India,Mor,6.500000000000001e-4,5.600000000000001e-4,7.5e-4,All,1078970907,4.8469387755102034e-5,52297.059267857134
2002,India,Inc,0.0033900000000000002,0.00117,0.00676,All,1098313038,0.0014260204081632654,1566216.806739796
2002,India,Mor,6.3e-4,5.4e-4,7.2e-4,All,1098313038,4.591836734693879e-5,50432.741540816336
2003,India,Inc,0.00337,0.00117,0.0067,All,1117415124,0.0014107142857142858,1576353.4785
2003,India,Mor,6.000000000000001e-4,5.200000000000001e-4,6.900000000000001e-4,All,1117415124,4.336734693877551e-5,48459.32935714286
2004,India,Inc,0.00334,0.00117,0.006600000000000001,All,1136264583,0.0013852040816326532,1573958.3381862247
2004,India,Mor,5.700000000000001e-4,4.900000000000001e-4,6.500000000000001e-4,All,1136264583,4.0816326530612245e-5,46378.14624489796
2005,India,Inc,0.0032900000000000004,0.00118,0.0064600000000000005,All,1154638713,0.001346938775510204,1555227.654244898
2005,India,Mor,5.5e-4,4.8000000000000007e-4,6.3e-4,All,1154638713,3.826530612244897e-5,44182.6038137755
2006,India,Inc,0.0032300000000000002,0.00118,0.0062900000000000005,All,1172373788,0.0013035714285714287,1528272.9736428573
2006,India,Mor,5.300000000000001e-4,4.6e-4,6.100000000000001e-4,All,1172373788,3.8265306122449e-5,44861.241887755124
2007,India,Inc,0.00316,0.00119,0.00608,All,1189691810,0.0012474489795918369,1484079.8344132653
2007,India,Mor,5.300000000000001e-4,4.8000000000000007e-4,5.700000000000001e-4,All,1189691810,2.2959183673469393e-5,27314.35278061225
2008,India,Inc,0.0030900000000000003,0.0012000000000000001,0.00585,All,1206734806,0.0011862244897959183,1431458.3795663265
2008,India,Mor,4.900000000000001e-4,4.3000000000000004e-4,5.600000000000001e-4,All,1206734806,3.3163265306122456e-5,40019.26652551021
2009,India,Inc,0.003,0.0012000000000000001,0.005620000000000001,All,1223640160,0.0011275510204081633,1379716.7110204082
2009,India,Mor,4.7000000000000004e-4,4.2e-4,5.300000000000001e-4,All,1223640160,2.806122448979594e-5,34336.84122448982
2010,India,Inc,0.0029200000000000003,0.0012100000000000001,0.00538,All,1240613620,0.0010637755102040818,1319734.3865816328
2010,India,Mor,4.4e-4,3.9000000000000005e-4,5e-4,All,1240613620,2.8061224489795908e-5,34813.13729591836
2011,India,Inc,0.00284,0.0012100000000000001,0.0051600000000000005,All,1257621191,0.00100765306122449,1267245.842971939
2011,India,Mor,4.3000000000000004e-4,3.8e-4,4.8000000000000007e-4,All,1257621191,2.5510204081632664e-5,32082.17323979593
2012,India,Inc,0.0027700000000000003,0.0012100000000000001,0.00496,All,1274487214,9.566326530612245e-4,1219216.0848214286
2012,India,Mor,4.2e-4,3.7000000000000005e-4,4.7000000000000004e-4,All,1274487214,2.551020408163265e-5,32512.428928571426
2013,India,Inc,0.0027,0.0012100000000000001,0.004770000000000001,All,1291132063,9.081632653061226e-4,1172558.7102755103
2013,India,Mor,4e-4,3.8e-4,4.3000000000000004e-4,All,1291132063,1.2755102040816332e-5,16468.5212117347
2014,India,Inc,0.0026300000000000004,0.0014600000000000001,0.0041400000000000005,All,1307246509,6.836734693877551e-4,893729.7561530612
2014,India,Mor,3.7000000000000005e-4,3.5000000000000005e-4,4e-4,All,1307246509,1.2755102040816319e-5,16674.06261479591
2015,India,Inc,0.00256,0.00151,0.00387,All,1322866505,6.020408163265307e-4,796419.6305612245
2015,India,Mor,3.6e-4,3.4e-4,3.8e-4,All,1322866505,1.0204081632653061e-5,13498.63780612245
2016,India,Inc,0.00249,0.00159,0.0035800000000000003,All,1338636340,5.076530612244899e-4,679562.8358673471
2016,India,Mor,3.5000000000000005e-4,3.2e-4,3.7000000000000005e-4,All,1338636340,1.2755102040816332e-5,17074.443112244906
2017,India,Inc,0.00234,0.0015600000000000002,0.0032700000000000003,All,1354195680,4.362244897959184e-4,590733.3195918368
2017,India,Mor,3.4e-4,3.2e-4,3.7000000000000005e-4,All,1354195680,1.2755102040816332e-5,17272.90408163266
2018,India,Inc,0.0022400000000000002,0.00151,0.0031000000000000003,All,1369003306,4.0561224489795924e-4,555284.5042193879
2018,India,Mor,3.3000000000000005e-4,3.1e-4,3.6e-4,All,1369003306,1.2755102040816332e-5,17461.776862244904
2019,India,Inc,0.00214,0.0014600000000000001,0.0029500000000000004,All,1383112050,3.801020408163266e-4,525723.7128826532
2019,India,Mor,3.3000000000000005e-4,3.0000000000000003e-4,3.5000000000000005e-4,All,1383112050,1.2755102040816332e-5,17641.73533163266
2020,India,Inc,0.00204,0.0017900000000000001,0.00231,All,1396387127,1.3265306122448977e-4,185235.02705102038
2020,India,Mor,3.4e-4,3.1e-4,3.8e-4,All,1396387127,1.7857142857142862e-5,24935.484410714293
2021,India,Inc,0.0021000000000000003,0.0017800000000000001,0.0024400000000000003,All,1407563842,1.6836734693877556e-4,236987.78972448985
2021,India,Mor,3.6e-4,3.1e-4,4.1000000000000005e-4,All,1407563842,2.5510204081632664e-5,35907.240867346954
2014,India,CNR,0.0012312497978910265,0.0012293488557329167,0.0012331515050157996,All,1307246509,9.698996743659645e-7,1267.897963395144
2015,India,CNR,0.0012602450766564688,0.0012583333191280703,0.0012621575901190423,All,1322866505,9.754290000973272e-7,1290.362352234396
2016,India,CNR,0.0013176663050997106,0.0013157232829940954,0.0013196100742342016,All,1338636340,9.914826037986003e-7,1327.2346439226283
2017,India,CNR,0.0012182094688117746,0.0012163522778332891,0.0012200673982359772,All,1354195680,9.478848484833857e-7,1283.6215669536555
2018,India,CNR,0.0013942143102465233,0.0013922384202043703,0.0013961909307471023,All,1369003306,1.0084620473216246e-6,1380.5878767588326
2019,India,CNR,0.0015633751437564296,0.0015612936059663423,0.001565457404553738,All,1383112050,1.0623391107915122e-6,1469.3340253220256
2020,India,CNR,0.0011667974936867202,0.001165007159221685,0.001168588544285542,All,1396387127,9.135689083977872e-7,1275.6958633141123
2021,India,CNR,0.0013963444792722943,0.0013943943012994788,0.0013982953676924589,All,1407563842,9.953110161903871e-7,1400.9637979338656
2014,India,PrDR,0.015997047616503276,0.015803204255607325,0.01619089097739923,All,1609547,9.88931676542967e-5,159.1732013184703
2015,India,PrDR,0.01732072248454835,0.017122778225651655,0.01751926657453261,All,1667136,1.0104233777918957e-4,168.451318835847
2016,India,PrDR,0.021122800015420586,0.020910766970013765,0.021335399994103894,All,1763876,1.0826942357715656e-4,190.9738377815806
2017,India,PrDR,0.023646203477735873,0.02341464538271946,0.023878367745775883,All,1649694,1.1829942220031806e-4,195.1578470073315
2018,India,PrDR,0.030569229898715553,0.030325082622372275,0.030813901096252705,All,1908684,1.246044729971375e-4,237.8305639380684
2019,India,PrDR,0.030640658218036805,0.030411275281260017,0.030870503620411938,All,2162323,1.1720095792665329e-4,253.4263269468347
2018,India,PrDetPub,0.7484152745914224,0.7478359325644025,0.7489946166184422,All,2155894,2.95528761913025e-4,637.1286846357191
2019,India,PrDetPub,0.717693460827548,0.7171246021003694,0.7182623195547266,All,2404815,2.9026129433057455e-4,698.0247145255806
2020,India,PrDetPub,0.7342233076918817,0.7335786716288136,0.7348673899438989,All,1805670,3.287405960481483e-4,593.5970320662599
2021,India,PrDetPub,0.6773483844688013,0.6767214619141037,0.6779753070234991,All,2135830,3.1988187314989624e-4,683.2133011297428
2019,India,PrevUt,0.002009599593878599,0.001892684941848457,0.0021277126110149634,All,561636,5.975723307884265e-5,33.56181335746887
2019,India,PrevAsym,0.0012317994354377713,0.0011413086055737168,0.0013247014080293997,All,561636,4.6803128593768425e-5,26.286321930889724
2019,India,PrevSym,4.221823247283495e-4,3.685661175565669e-4,4.7717738891381604e-4,All,561636,2.7411377435237184e-5,15.39521637721687
2019,India,PrevExCS,3.5561783371247804e-4,3.080286876197395e-4,4.059568831057838e-4,All,561636,2.51586342823909e-5,14.129994723824897
2019,India,PrAsym,0.6129576454881513,0.5845881310894597,0.6412754650132861,All,1129,0.014495977583419542,16.365958691680664
2019,India,PrSym,0.21008280754750877,0.18689105403011513,0.23383525243578387,All,1129,0.01212380851744367,13.687779816193903
2019,India,PrExCS,0.17695954696433971,0.1550044286979628,0.19929140832595216,All,1129,0.011357967424049556,12.823145221751949
2019,India,TBLikeUt,0.042859869616226356,0.04224124922726454,0.04348005977443426,All,410878,3.1597792402876583e-4,129.82837746909124
2019,India,PrCSIPub,0.4828184936896595,0.4815111566922348,0.4841249492553896,All,561636,6.667852327114195e-4,374.4905909591108
2019,India,PrTxiPub,0.6140034463806118,0.5476190476190477,0.680952380952381,All,210,0.033594444992427724,7.0548334484098225
2018,India,TxI,0.9082729265003372,0.9078273124826465,0.9087179207488795,Pub,1613504,2.2723327628509167e-4,366.64180021910056
2018,India,TxI,0.8241652685337119,0.8231512380390494,0.825177455336566,Pri,542390,5.168965681119379e-4,280.359529578234
2019,India,TxI,0.9727357003800872,0.9724923519050709,0.9729784694539724,Pub,1725920,1.2396077129632165e-4,213.94637439574745
2019,India,TxI,0.8744400827815789,0.8736520375021174,0.8752281280610403,Pri,678895,4.021510746808093e-4,273.018353845428
2020,India,TxI,0.9410295188061233,0.9406282410532787,0.9414300422774775,Pub,1325765,2.0459060399214616e-4,271.2390621016477
2020,India,TxI,0.9654806680488847,0.9649638991050312,0.9659953532469968,Pri,479905,2.635271376570748e-4,126.4679909973185
2021,India,TxI,0,0,0,Pub,1446701,0,0
2021,India,TxI,0,0,0,Pri,689129,0,0
2018,India,TxSucc,0.7908523027901994,0.7901700325818835,0.7915345729985153,Pub,1364562,3.481589780323073e-4,475.08451138172137
2018,India,TxSucc,0.3456656489017329,0.3441772953322373,0.3471565553933032,Pri,391708,7.598830390719462e-4,297.6522654687939
2018,India,TxDie,0.03970797955681017,0.0393804019165124,0.04003629003299227,Pub,1364562,1.671644479255288e-4,228.10625339015544
2018,India,TxDie,0.005343265902151602,0.005116055837511616,0.005573028888866197,Pri,391708,1.1648199128901623e-4,45.62692784383797
2019,India,TxSucc,0.8446818411321677,0.8441143785071457,0.8452486654415261,Pub,1566623,2.893846205879459e-4,453.3566024593496
2019,India,TxSucc,0.7076459844189408,0.7063620587540951,0.7089278392359399,Pri,482894,6.545406905807872e-4,316.0737722373187
2019,India,TxDie,0.04154541328705119,0.04123327692750585,0.04185818796226023,Pub,1566623,1.5942817060485143e-4,249.76383891748418
2019,India,TxDie,0.01717975373477409,0.01681321366593911,0.017546293803609073,Pri,482894,1.8699052873412495e-4,90.29660438253653
2020,India,TxSucc,0.8281876036627404,0.8276216650884374,0.8287529569851568,Pub,1708666,2.885778686896204e-4,493.08319258241886
2020,India,TxSucc,0.7920706438244749,0.7910604319704618,0.793080855678488,Pri,619672,5.155359159041003e-4,319.4631720801256
2020,India,TxDie,0.040875747512972106,0.040579024806486466,0.04117305547134431,Pub,1708666,1.5147525820368118e-4,258.8206235338511
2020,India,TxDie,0.032242863966743696,0.031803922074904144,0.03268341961553854,Pri,619672,2.2439804049945164e-4,139.0531825523762
2021,India,TxSucc,0.8304984312087178,0.8298470869391757,0.8311489916704746,Pub,1275823,3.3217049652494417e-4,423.7907593879438
2021,India,TxSucc,0.8248243323367268,0.8237436240312522,0.8259029380968601,Pri,475614,5.511760116134303e-4,262.14702758751
2021,India,TxDie,0.044445820462556324,0.04408840411248269,0.04480402062041521,Pub,1275823,1.8245169754579657e-4,232.7760721179708
2021,India,TxDie,0.04057281745280837,0.04001354039199855,0.04113419705895958,Pri,475614,2.860857841908225e-4,136.06640416213386
2019,India,DrugTime,0.0011250000000000001,0.0010416666666666667,0.0012833333333333334,All,1347720000,6.16496598639456e-5,83086.47959183676
