State,p_txd_pub_m,p_txd_pub_l,p_txd_pub_u,p_txs_pub_m,p_txs_pub_l,p_txs_pub_u,p_txl_pub_m,p_txl_pub_l,p_txl_pub_u,p_txd_eng_m,p_txd_eng_l,p_txd_eng_u,p_txs_eng_m,p_txs_eng_l,p_txs_eng_u,p_txl_eng_m,p_txl_eng_l,p_txl_eng_u
Andhra_Pradesh,0.04684084058551261,0.045974626465194866,0.04771683026406559,0.8930904924230761,0.8918458108054356,0.8943233076039518,0.0600686669914113,0.059111863346006016,0.06099474085535044,0.012873706576377451,0.012129891123271844,0.013670817200161188,0.9469008433311638,0.9454141113526039,0.9483932678478377,0.040225450092458814,0.03885661657903827,0.04151985198743844
Arunachal_Pradesh,0.022841607620192675,0.020127534342272574,0.025706734847987134,0.7954593099492501,0.7879971136106565,0.802895807430344,0.18169908243055724,0.17467910026083278,0.18885839116560824,1.9972778448109133e-5,0,7.797047175905281e-9,0.32795489485741464,0.2329470114592285,0.43432659444106814,0.6720251323641373,0.5650417464725787,0.7669728725350008
Assam,0.03951337053140336,0.038528903755742326,0.04050044241874277,0.8259825081536423,0.8239993320251735,0.8278695973249034,0.13450412131495434,0.13277883126753395,0.13632103530408396,0.023475465271795455,0.021274925916784475,0.025799890307098474,0.5937484284875255,0.586391685063475,0.600974807299002,0.382776106240679,0.375745251021451,0.3900879156869785
Bihar,0.023734879496953007,0.02314923898881025,0.024334428255419187,0.760077326353438,0.7583765504473803,0.7617565890150495,0.21618779414960895,0.21457666201794653,0.21779896638230933,0.02735378027148551,0.026625586591962215,0.028088205072320745,0.6238213415458698,0.6216204711968654,0.6260359251118001,0.34882487818264474,0.3466352734222216,0.3509857325560847
Chandigarh,0.034834830467124295,0.03184762076229332,0.038024733881566734,0.8529783243873543,0.8467274334658098,0.8592391343796264,0.11218684514552137,0.10668112677683361,0.11770327794254427,0.03072959341155135,0.018020002527501782,0.04625660808193918,0.43685310943349526,0.393237695633936,0.47686337998516254,0.5324172971549533,0.49251735167695304,0.5765186550635594
Chhattisgarh,0.04587384592103926,0.044664081254128955,0.047051616377155256,0.8771584309377145,0.8752958155297506,0.8790426310837364,0.0769677231412462,0.0754622386517434,0.07842393605147031,0.014226619024518133,0.013128281164950063,0.015410890132978498,0.6974433238413693,0.69281961065186,0.7019054822559705,0.2883300571341125,0.2840141800015947,0.29293721717241356
Delhi,0.019657313366414766,0.01910839113137533,0.020203780935317914,0.7511963966645488,0.7495091693364774,0.7528907978186267,0.2291462899690364,0.2275049885025582,0.23080178090233705,0.028632086082436687,0.027347422423384227,0.029993390649914176,0.48888515392858295,0.48508795492632306,0.4927023613107757,0.4824827599889803,0.4786649858741465,0.4863068461194646
Gujarat,0.05598160331329239,0.055228102852601234,0.05671345313223056,0.8476888483364321,0.8465574759379015,0.8488164647588202,0.0963295483502755,0.0953689105132444,0.09727885726282641,0.02253805664496002,0.02185371687090777,0.02323212166012374,0.7769964465284361,0.77506875679222,0.778924701724334,0.20046549682660383,0.1986350211628897,0.20232464675851314
Haryana,0.042082885951592125,0.04117644571771301,0.042981168935140306,0.8271016403703908,0.8253827202617289,0.8289062233532644,0.13081547367801707,0.12923400916725802,0.13236889640941957,0.02868693419357197,0.027331552820931134,0.030063056613934987,0.702690915652828,0.6991554616563226,0.7064886692970366,0.26862215015359997,0.26504112196980345,0.27210762847963915
Himachal_Pradesh,0.0459495219898055,0.04427343696524365,0.04767378296748335,0.8908615086748822,0.8882571212251069,0.8933857390708257,0.06318896933531232,0.061256967986298726,0.06519635438006814,0.0345076949721017,0.028389469174981162,0.04088920083668403,0.7686843917535617,0.7552710859834915,0.7824090295547113,0.19680791327433655,0.1838512013319068,0.20961207142262223
India,0.041554344052507776,0.041393554225700374,0.04171469348700656,0.8244434931308768,0.8241368447045835,0.8247600254593083,0.1340021628166154,0.1337213874895604,0.1342762957527435,0.025212897546006887,0.025002262343368113,0.025437396481636308,0.6905285693151471,0.6898716873428196,0.6911658910198416,0.2842585331388461,0.28362259934256207,0.28487554090777795
Jammu_and_Kashmir,0.027687094426510964,0.026065409860987963,0.029354889420698208,0.8082685744041003,0.8043487119116876,0.8122799549312448,0.16404433116938877,0.16025693843461258,0.16776540245191923,0.008129190126524613,0.005500524848113195,0.011697313345291786,0.5407941377571606,0.523708151969273,0.556859820268675,0.4510766721163148,0.4348027398142041,0.46798840645516243
Jharkhand,0.02566715333836631,0.024823440782790945,0.026521452558769476,0.8337055555581483,0.8317945086909893,0.8356035928901179,0.14062729110348543,0.13885197331172175,0.14242731230028158,0.02198686387201352,0.02064702016971132,0.02330206445975361,0.6130507691596699,0.6086323747942044,0.6175936850098421,0.3649623669683165,0.3605100607624556,0.36938634640908746
Karnataka,0.0693656938044395,0.068367342614312,0.07037648405384105,0.8052460921242454,0.8036395360283285,0.8068412007209325,0.1253882140713152,0.12408768526015908,0.12670178391407672,0.03281860625954814,0.03131205490892081,0.03436098894720455,0.7031386781296504,0.69926266598417,0.706932230188896,0.26404271561080156,0.26040856588438027,0.2677602739992305
Kerala,0.06045147077374557,0.058746904211629584,0.06207999557132365,0.8544468104168844,0.8519390192902221,0.8569434292048878,0.08510171880937002,0.08314258589296103,0.08716715323723277,0.04456560947598357,0.041270518847409426,0.04789361711287376,0.7685765292670816,0.7617669959961919,0.7752001099932476,0.18685786125693482,0.1808108795467401,0.19283697926376236
Madhya_Pradesh,0.033974183138175976,0.033469275442150975,0.034467151417900355,0.8523659925725373,0.8513958510869716,0.853362826760873,0.11365982428928668,0.11277080888575276,0.11452423079103362,0.01781672340357075,0.01709281215515876,0.01856821873375636,0.6239472588054525,0.6211217511817598,0.6266144705114385,0.3582360177909767,0.3555845629501961,0.3610062565216972
Maharashtra,0.04539640610983573,0.04481999935115192,0.04598638087749264,0.8234438097455975,0.8223485867267294,0.8245000815387592,0.13115978414456675,0.13021474982798764,0.13212789600067798,0.024788053998671334,0.024181282947678597,0.025399105772621156,0.6435011027120822,0.6416625132150976,0.6453555975508921,0.3317108432892465,0.32991178675196114,0.33355251422723786
Manipur,0.029390864003594717,0.0255375208908163,0.03360474487163325,0.7476326439851099,0.737817328261781,0.7575558930219706,0.22297649201129546,0.21373956618036719,0.2322885074252092,0.014587533729010366,0.010269606816274222,0.019837555801355006,0.5838093164918801,0.5648610546269448,0.6032063586616485,0.40160314977910955,0.3816680393512628,0.4204302049025473
Meghalaya,0.040679695140233306,0.03753057156485864,0.04397325713398768,0.7715062777010085,0.7647457246090326,0.7781925396739118,0.1878140271587581,0.18176890915540558,0.19419539167998365,0.006068872179893326,0.003238166440406596,0.009854160618612773,0.5150936398509787,0.4944637952495171,0.5360853570221547,0.47883748796912795,0.4580499444146574,0.49874112592899467
Nagaland,0.022049533087152816,0.01955899663619951,0.02474671011839024,0.8251884267334028,0.8186411822700411,0.8317806293272028,0.15276204017944445,0.14669659535481488,0.15886118720617562,0.02213369880257342,0.017038744368207907,0.02781944902982721,0.45933927169729893,0.4416343877513675,0.47646530882406857,0.5185270295001276,0.501607603548118,0.5358023767455533
Odisha,0.05005011132976237,0.04910163806435974,0.05104640155663488,0.7980998973665943,0.7963241234599355,0.7998703887154792,0.15184999130364332,0.1502435656076189,0.15345439793164578,0.019503355356486216,0.017247153111713993,0.021883172511450704,0.6635541058199338,0.6559508737066462,0.6712889574927918,0.31694253882358,0.3093265510400217,0.32452695448416
Punjab,0.046351364234801164,0.045269244328664526,0.04740955726677228,0.8319674588092127,0.8300969250008862,0.8338698016592044,0.12168117695598607,0.12001084411685728,0.12336013445201331,0.05147880985149688,0.04931404921024468,0.053735834231486854,0.6847614942957062,0.6800948109935174,0.6894265502578442,0.2637596958527969,0.2593952817930719,0.2681526305894371
Rajasthan,0.03458237673568124,0.034011788457187414,0.03516075104825245,0.825551616119553,0.8244020861005448,0.8267125334038428,0.1398660071447658,0.13878337933544665,0.1409441174100598,0.016557755475836804,0.015940078918608058,0.017201464670770213,0.6903921941675303,0.68806075048724,0.6926735370067755,0.2930500503566329,0.2908052802554649,0.2952970440682911
Tamil_Nadu,0.05412615844834447,0.05330745240171981,0.05494565773967552,0.8337065064215493,0.8322967786295692,0.835035759344709,0.11216733513010618,0.11102123387891775,0.11331700546153177,0.018766668271704777,0.017909810437650373,0.019641985788900064,0.7572941847317435,0.754474880394704,0.7600208776209916,0.2239391469965518,0.22124201713298672,0.2266594242506453
Telangana,0.03863243434735424,0.037659581925319985,0.03958310353344951,0.872950983783188,0.87132028364987,0.8745568312535831,0.08841658186945771,0.08707547874040088,0.08980830051295445,0.020570529937647176,0.019501632860818505,0.021701953501947945,0.9246696487122484,0.9225338182630223,0.9267384065300065,0.05475982135010436,0.05297725405773344,0.05655555263765246
Uttar_Pradesh,0.03617020398272752,0.035819816854144156,0.03652073628652973,0.801325163366762,0.8005737466437136,0.8020370925309193,0.16250463265051054,0.16183744558565505,0.16319824374675607,0.03243028509102383,0.03188298436316409,0.032982547599788144,0.6690464499908404,0.6675793210424897,0.6705298926017647,0.29852326491813574,0.297088235786626,0.2999723613839759
Uttarakhand,0.038686759865083305,0.03722888061615285,0.04019933363601608,0.8277407192583042,0.8247765934876826,0.8307440945315094,0.13357252087661256,0.1309653238963141,0.1362886554402443,0.017255324051233752,0.015420093148570435,0.019242491525960997,0.8405927941189725,0.8352927289667511,0.8458561327286588,0.14215188182979377,0.1372273755243426,0.1472746690095087
West_Bengal,0.05080370660239004,0.05004432116179009,0.05153431271418036,0.8437503203069456,0.8424686074337732,0.8449919449456847,0.10544597309066428,0.10440219318423063,0.10649872983633225,0.028123900855537357,0.026729432155674686,0.029559851041082726,0.6524329736963965,0.6483394153332624,0.6565338679784436,0.31944312544806613,0.3154416100177508,0.32339415380486125
